Model: meta-llama/Llama-3.1-70B-Instruct | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 17/1800 [00:58<1:30:12,  3.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 18/1800 [01:02<1:35:29,  3.22s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 19/1800 [01:07<1:48:22,  3.65s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 20/1800 [01:10<1:46:03,  3.58s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 21/1800 [01:14<1:46:44,  3.60s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 22/1800 [01:17<1:45:54,  3.57s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|▏         | 23/1800 [01:21<1:50:28,  3.73s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|▏         | 24/1800 [01:26<1:57:15,  3.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|▏         | 25/1800 [01:32<2:12:56,  4.49s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|▏         | 26/1800 [01:35<2:05:21,  4.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 27/1800 [01:40<2:08:31,  4.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 28/1800 [01:45<2:18:50,  4.70s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 29/1800 [01:47<1:53:06,  3.83s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 30/1800 [01:53<2:13:48,  4.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 31/1800 [02:01<2:44:56,  5.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 32/1800 [02:06<2:39:45,  5.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 33/1800 [02:12<2:38:50,  5.39s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 34/1800 [02:16<2:29:35,  5.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 35/1800 [02:22<2:36:05,  5.31s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 36/1800 [02:27<2:29:17,  5.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 37/1800 [02:36<3:03:56,  6.26s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 38/1800 [02:46<3:37:51,  7.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 39/1800 [02:51<3:16:47,  6.71s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 40/1800 [02:54<2:48:23,  5.74s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 41/1800 [02:56<2:13:36,  4.56s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 42/1800 [03:00<2:10:26,  4.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 43/1800 [03:04<2:08:09,  4.38s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 44/1800 [03:09<2:06:26,  4.32s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▎         | 45/1800 [03:13<2:04:02,  4.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 46/1800 [03:18<2:17:45,  4.71s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 47/1800 [03:20<1:53:03,  3.87s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 48/1800 [03:26<2:11:25,  4.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 49/1800 [03:30<2:04:55,  4.28s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 50/1800 [03:32<1:44:38,  3.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 51/1800 [03:37<1:58:50,  4.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 52/1800 [03:43<2:16:15,  4.68s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 53/1800 [03:47<2:09:38,  4.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 54/1800 [03:52<2:08:41,  4.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 55/1800 [03:53<1:43:47,  3.57s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 56/1800 [03:55<1:25:24,  2.94s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 57/1800 [04:01<1:51:38,  3.84s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 58/1800 [04:07<2:11:38,  4.53s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 59/1800 [04:10<2:01:51,  4.20s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 60/1800 [04:15<2:08:51,  4.44s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 61/1800 [04:17<1:44:00,  3.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 62/1800 [04:19<1:28:39,  3.06s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▎         | 63/1800 [04:23<1:41:03,  3.49s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▎         | 64/1800 [04:25<1:27:17,  3.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▎         | 65/1800 [04:29<1:31:15,  3.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▎         | 66/1800 [04:33<1:42:51,  3.56s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▎         | 67/1800 [04:36<1:39:17,  3.44s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 68/1800 [04:40<1:40:55,  3.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 69/1800 [04:44<1:45:12,  3.65s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 70/1800 [04:48<1:48:46,  3.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 71/1800 [04:54<2:09:43,  4.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 72/1800 [04:58<2:05:18,  4.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 73/1800 [05:02<1:59:50,  4.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 74/1800 [05:05<1:53:52,  3.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 75/1800 [05:09<1:48:54,  3.79s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 76/1800 [05:14<2:03:31,  4.30s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 77/1800 [05:18<1:57:36,  4.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 78/1800 [05:22<2:01:29,  4.23s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 79/1800 [05:26<1:56:39,  4.07s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 80/1800 [05:30<1:52:03,  3.91s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 81/1800 [05:35<2:07:26,  4.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 82/1800 [05:40<2:06:37,  4.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 83/1800 [05:45<2:15:21,  4.73s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 84/1800 [05:48<1:58:26,  4.14s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 85/1800 [05:52<1:56:02,  4.06s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 86/1800 [05:55<1:49:30,  3.83s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 87/1800 [05:59<1:47:20,  3.76s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 88/1800 [06:04<2:03:17,  4.32s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 89/1800 [06:11<2:27:45,  5.18s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▌         | 90/1800 [06:17<2:28:37,  5.21s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▌         | 91/1800 [06:20<2:14:22,  4.72s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▌         | 92/1800 [06:22<1:48:00,  3.79s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▌         | 93/1800 [06:25<1:43:27,  3.64s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▌         | 94/1800 [06:30<1:49:34,  3.85s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▌         | 95/1800 [06:36<2:11:14,  4.62s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▌         | 96/1800 [06:40<2:06:03,  4.44s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▌         | 97/1800 [06:44<2:02:41,  4.32s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▌         | 98/1800 [06:50<2:16:21,  4.81s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▌         | 99/1800 [06:54<2:10:38,  4.61s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▌         | 100/1800 [06:58<2:04:03,  4.38s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▌         | 101/1800 [07:01<1:54:00,  4.03s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▌         | 102/1800 [07:05<1:49:43,  3.88s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▌         | 103/1800 [07:12<2:22:57,  5.05s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▌         | 104/1800 [07:16<2:11:20,  4.65s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▌         | 105/1800 [07:20<2:00:38,  4.27s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▌         | 106/1800 [07:23<1:51:48,  3.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▌         | 107/1800 [07:26<1:48:56,  3.86s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▌         | 108/1800 [07:31<1:52:54,  4.00s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▌         | 109/1800 [07:36<2:03:32,  4.38s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▌         | 110/1800 [07:40<1:56:25,  4.13s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▌         | 111/1800 [07:42<1:39:04,  3.52s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▌         | 112/1800 [08:43<9:49:40, 20.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▋         | 113/1800 [08:47<7:24:45, 15.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▋         | 114/1800 [08:50<5:35:23, 11.94s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▋         | 115/1800 [08:55<4:36:04,  9.83s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▋         | 116/1800 [09:01<4:02:51,  8.65s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   6%|▋         | 117/1800 [09:06<3:30:22,  7.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 118/1800 [09:08<2:46:00,  5.92s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 119/1800 [09:12<2:29:57,  5.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 120/1800 [09:16<2:20:47,  5.03s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 121/1800 [09:20<2:06:24,  4.52s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 122/1800 [09:21<1:43:23,  3.70s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 123/1800 [09:25<1:44:44,  3.75s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 124/1800 [09:29<1:45:23,  3.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 125/1800 [09:32<1:40:19,  3.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 126/1800 [09:36<1:38:20,  3.52s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 127/1800 [09:39<1:41:48,  3.65s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 128/1800 [09:43<1:44:36,  3.75s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 129/1800 [09:47<1:43:06,  3.70s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 130/1800 [09:50<1:36:45,  3.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 131/1800 [09:54<1:39:54,  3.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 132/1800 [10:04<2:35:09,  5.58s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 133/1800 [10:09<2:30:09,  5.40s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   7%|▋         | 134/1800 [10:11<2:02:58,  4.43s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 135/1800 [10:16<2:07:19,  4.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 136/1800 [10:20<2:01:44,  4.39s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 137/1800 [10:23<1:52:26,  4.06s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 138/1800 [10:27<1:50:28,  3.99s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 139/1800 [10:31<1:45:36,  3.81s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 140/1800 [10:32<1:27:14,  3.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 141/1800 [10:36<1:36:17,  3.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 142/1800 [10:40<1:37:16,  3.52s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 143/1800 [10:44<1:37:14,  3.52s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 144/1800 [10:47<1:35:47,  3.47s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 145/1800 [10:51<1:40:59,  3.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 146/1800 [10:55<1:43:28,  3.75s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 147/1800 [10:59<1:47:07,  3.89s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 148/1800 [11:01<1:30:20,  3.28s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 149/1800 [11:06<1:42:29,  3.72s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 150/1800 [11:11<1:53:34,  4.13s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 151/1800 [11:15<1:51:27,  4.06s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 152/1800 [11:22<2:17:53,  5.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   8%|▊         | 153/1800 [11:24<1:54:44,  4.18s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▊         | 154/1800 [11:28<1:53:32,  4.14s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▊         | 155/1800 [11:34<2:08:26,  4.68s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▊         | 156/1800 [11:44<2:45:50,  6.05s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▊         | 157/1800 [11:46<2:12:05,  4.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▉         | 158/1800 [11:50<2:11:39,  4.81s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▉         | 159/1800 [11:55<2:12:20,  4.84s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▉         | 160/1800 [12:00<2:12:21,  4.84s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▉         | 161/1800 [12:05<2:15:39,  4.97s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▉         | 162/1800 [12:10<2:13:34,  4.89s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▉         | 163/1800 [12:12<1:51:25,  4.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▉         | 164/1800 [12:17<1:53:19,  4.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▉         | 165/1800 [12:21<1:52:16,  4.12s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▉         | 166/1800 [12:25<1:54:22,  4.20s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▉         | 167/1800 [12:27<1:34:41,  3.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▉         | 168/1800 [12:32<1:45:06,  3.86s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▉         | 169/1800 [12:35<1:42:54,  3.79s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   9%|▉         | 170/1800 [12:40<1:47:35,  3.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|▉         | 171/1800 [12:43<1:47:09,  3.95s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|▉         | 172/1800 [12:48<1:55:46,  4.27s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|▉         | 173/1800 [12:55<2:18:11,  5.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|▉         | 174/1800 [13:00<2:14:39,  4.97s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|▉         | 175/1800 [13:04<2:07:37,  4.71s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|▉         | 176/1800 [13:09<2:04:11,  4.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|▉         | 177/1800 [13:18<2:42:46,  6.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|▉         | 178/1800 [13:23<2:31:35,  5.61s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|▉         | 179/1800 [13:27<2:21:32,  5.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|█         | 180/1800 [13:34<2:35:14,  5.75s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|█         | 181/1800 [13:39<2:26:55,  5.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|█         | 182/1800 [13:43<2:18:48,  5.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|█         | 183/1800 [13:50<2:35:59,  5.79s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|█         | 184/1800 [13:56<2:32:12,  5.65s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|█         | 185/1800 [14:03<2:44:40,  6.12s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|█         | 186/1800 [14:09<2:43:17,  6.07s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|█         | 187/1800 [14:13<2:27:13,  5.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|█         | 188/1800 [14:18<2:23:22,  5.34s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  10%|█         | 189/1800 [14:23<2:17:01,  5.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█         | 190/1800 [14:28<2:16:42,  5.09s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█         | 191/1800 [14:32<2:14:39,  5.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█         | 192/1800 [14:36<2:05:03,  4.67s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█         | 193/1800 [14:41<2:09:17,  4.83s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█         | 194/1800 [14:45<2:02:37,  4.58s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█         | 195/1800 [14:50<2:01:25,  4.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█         | 196/1800 [14:55<2:03:50,  4.63s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█         | 197/1800 [14:58<1:53:51,  4.26s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█         | 198/1800 [15:02<1:48:40,  4.07s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█         | 199/1800 [15:06<1:51:45,  4.19s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█         | 200/1800 [15:11<1:55:58,  4.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█         | 201/1800 [15:16<2:03:01,  4.62s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█         | 202/1800 [15:20<1:58:03,  4.43s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█▏        | 203/1800 [15:24<1:51:47,  4.20s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█▏        | 204/1800 [15:28<1:47:46,  4.05s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█▏        | 205/1800 [15:32<1:50:33,  4.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  11%|█▏        | 206/1800 [15:35<1:43:59,  3.91s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 207/1800 [15:40<1:48:07,  4.07s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 208/1800 [15:42<1:29:18,  3.37s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 209/1800 [15:45<1:34:08,  3.55s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 210/1800 [15:50<1:41:48,  3.84s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 211/1800 [15:54<1:43:57,  3.93s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 212/1800 [16:00<1:57:09,  4.43s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 213/1800 [16:04<1:56:23,  4.40s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 214/1800 [16:09<1:57:02,  4.43s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 215/1800 [16:13<1:57:44,  4.46s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 216/1800 [16:17<1:54:55,  4.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 217/1800 [16:22<1:56:41,  4.42s/it]
